72;2014;UNT;U2;30.3;0.39;0.017164111;0.2;0.27;0.14;0.59;0;0;0;NA;0.596173494;1.226815197;-0.827589739;-0.616980437;652;2.814247596;1;0.9;1;1;NA;NA;NA;NA;NA;NA;-4.639755895;NA;NA;NA;NA;NA;NA;-3.497910603;18.76;1.273232834;24.94;9.08;0.958085849;34.02;3.6;3.61;3.63402;-0.148870946;-0.252878964;0.788634464;1.99338;89.03166;0.868420986;1.7762;89.26411;14;11.29177654;1.74173404;0.659983404;23;17.37611761;1.240276664;0.395560183;0.135010731;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3703.1906;29.93912728;0.267607076;17.91184421;38.26430106;11.09853757;47.85097149
73;2014;VAL;D;63.7;0.17;0.002376771;0.34;0.43;0.05;0.51;1;0.030905601;0.864788009;NA;-0.975770345;-1.640883788;0.834758128;2.552412727;425;2.62838893;0.5;0.9;1;1;0.012065855;8.69E-05;0.000678113;-1.918441892;-4.060972037;-3.168698183;-4.930853256;0.027530876;0.000158094;0.002541737;-1.5602;-3.8011;-2.5949;-3.935334696;322.76;2.508879707;962.1;72.62;1.861056245;1034.72;5.55;2.61;6.58472;0.43252656;-1.631128074;0.916057999;2.14401;91.90533;1.016660612;1.84482;92.19263;9;6.393997682;1.131041093;0.514758985;23;19.80097409;1.82779593;0.582937108;0.17201576;0.11878;0.06709;0.10338;2.02523;2.07692;-0.07259;-0.09748;0.04978;1.91741;0.036838105;0.168508175;-0.263340142;0.879219895;0.747549824;0.04927454;0.195366022;-0.292182964;0.967386072;4.55689;6.85967;-4.60556;87.34844;4.63732;6.93183;-4.58902;87.55531;-3;-3;0;12;0.511619932;0.284483884;0.454272096;5.88237775;0.514235851;0.561398315;-0.094324929;0.616805243;0.266538295;0.285517867;-0.037959144;0.24822069;3.5;2;3;19.5;3.43291936;2.57868313;1.70847246;16.36805473;0.215922927;0.190540997;0.05076386;1.611873003;0.039607642;0.045166418;-0.011117552;0.543329466;8368.7189;21.58985382;0.021867146;19.69489739;34.70065173;6.153869023;41.28475121
74;2014;VAL;U1;63.7;0.17;0.002376771;0.34;0.43;0.05;0.51;0;0;0;"Measured MP concentration indicate the presence of some WW upstream (about 1%); see ""Q:\Querprojekte\EcoImpact\Monitoring\Data\Dilution\2014\Tab_Dilution_Val_UP"" for estimates";0.881328989;0.024331321;-0.303154086;-0.237229107;448;2.651278014;1;0.9;1;1;0.005479841;2.68E-06;1.17E-05;-2.261232019;-5.572199435;-4.930853256;-4.930853256;0.013198546;2.98E-05;0.000116055;-1.8795;-4.5253;-3.9353;-3.935334696;46.2;1.664641976;58.58;56.72;1.753736222;115.3;2.61;2.61;2.7253;-1.187528283;1.14413006;0.747549824;2.07692;85.04566;0.82129459;1.9423;85.2608;12;6.109513798;0.569642778;0.229241118;21;17.22229096;1.637254933;0.53777069;0.206774275;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8368.7189;21.58985382;0.021867146;19.69489739;34.70065173;6.153869023;41.28475121
75;2014;VAL;U2;63.7;0.17;0.002376771;0.34;0.43;0.05;0.51;0;0;0;"Measured MP concentration indicate the presence of some WW upstream (about 1%); see ""Q:\Querprojekte\EcoImpact\Monitoring\Data\Dilution\2014\Tab_Dilution_Val_UP"" for estimates";0.909287497;-0.18265943;0.092363698;1.069454419;826;2.916980047;1;0.9;1;1;NA;NA;NA;NA;NA;NA;-4.930853256;NA;NA;NA;NA;NA;NA;-3.935334696;41.68;1.61992771;44.26;19.1;1.281033367;63.36;2.57;2.61;2.63336;-0.825698442;0.524915962;1.010889966;1.97354;89.65122;1.113477554;1.89252;89.84982;12;5.655241702;0.663967707;0.267200262;18;15.5138185;1.586491073;0.548888242;0.133649871;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8368.7189;21.58985382;0.021867146;19.69489739;34.70065173;6.153869023;41.28475121
76;2014;VIL;D;63;0.05;0.001428944;0.48;0.4;0.07;0.53;1;0.015375844;0.280659396;NA;0.881328989;0.024331321;0.004921973;2.214205397;154;2.187520721;1;0.9;1;0;0.007107252;2.39E-05;4.67E-05;-2.148298289;-4.620773097;-4.3302759;-5.738093786;0.008944279;3.43E-05;0.000227117;-2.0485;-4.4647;-3.6438;-4.727259123;50.4;1.702430536;379.22;11.9;1.075546961;391.12;2.8;1.64;3.19112;-2.094945297;1.378059478;1.127009;2.34785;91.72814;1.237193668;1.82151;91.92975;19;12.78762944;2.330714499;0.791564884;24;17.60056665;1.610695631;0.506818234;0.161502461;0.510155;0.52962;-0.03893;1.837695;1.81823;0.03638;0.03206;0.00864;1.78513;-0.002713839;-0.035603032;0.065778386;1.129722839;1.162612032;0.031361577;-0.003445618;0.06961439;1.205832091;-1.107855;-2.5989;2.98209;92.835995;-1.03819;-2.52437;2.97236;92.96794;1.5;3;-3;17.5;-1.704586885;-0.58331956;-2.24253465;14.49221633;-0.010513368;0.05904821;-0.139123155;2.341227867;-0.027480426;-0.027765538;0.000570223;0.819045311;-1;2;-6;25;-3.329235305;-1.41206148;-3.83434765;20.92980196;-0.019520267;0.097959049;-0.234958632;1.630215898;-0.000121686;0.017424573;-0.035092519;0.506939921;7687.6812;6.51728858;0.003121878;38.89319785;30.36026;5.68441886;45.41048643
77;2014;VIL;U1;63;0.05;0.001428944;0.48;0.4;0.07;0.53;0;0;0;NA;0.825411974;0.438312823;-0.289401032;2.24729976;88;1.944482672;0;0.9;0;0;0.002975661;4.53E-07;1.83E-06;-2.526416568;-6.343730575;-5.738093786;-5.738093786;0.006711279;2.57E-06;1.87E-05;-2.1732;-5.5897;-4.7273;-4.727259123;22.13;1.344981414;8.03;2.82;0.450249108;10.85;1.64;1.64;1.65085;-2.332792256;1.826850484;1.162612032;1.81823;94.32704;1.240639286;1.78945;94.45412;16;13.370949;2.271666289;0.819330422;22;19.01262813;1.512736582;0.489393661;0.125738241;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7687.6812;6.51728858;0.003121878;38.89319785;30.36026;5.68441886;45.41048643
78;2014;VIL;U2;63;0.05;0.001428944;0.48;0.4;0.07;0.53;0;0;0;NA;0.108618038;-1.140772148;-0.315790501;2.086077491;118;2.071882007;0.5;0.9;1;0;NA;NA;NA;NA;NA;NA;-5.738093786;NA;NA;NA;NA;NA;NA;-4.727259123;16.34;1.213252052;7.18;3.16;0.499687083;10.34;1.64;1.64;1.65034;-2.4783415;2.271505609;1.096833646;1.85716;91.34495;1.171024897;1.78081;91.48176;19;15.61348365;2.410789444;0.818760199;28;22.84697578;1.747695214;0.52448618;0.154585309;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7687.6812;6.51728858;0.003121878;38.89319785;30.36026;5.68441886;45.41048643
79;2014;ZUL;D;7.1;0.07;0.044719189;0.39;0.45;0.09;0.46;1;0.039087302;0.281027104;NA;-0.314466108;-0.146118636;0.235664324;2.370411982;83;1.919078092;0.5;0.9;1;0;0.011786635;2.00E-05;5.34E-05;-1.928610172;-4.698894099;-4.272586725;-5.373003204;0.019463272;3.46E-05;0.000816026;-1.7108;-4.4612;-3.0883;-4.039703106;240.69;2.381458047;35.16;8.18;0.912753304;43.34;2.66;0.88;2.70334;5.790015389;2.726167772;0.84974552;2.55501;94.1669;0.930297294;1.85268;94.40349;20;13.90419031;2.182535654;0.7285483;28;19.6068999;1.34259834;0.402915948;0.143355516;0.71069;0.74855;-0.07572;1.84432;1.80646;0.041765;0.09501;-0.10649;1.810915;-0.131632896;-0.066576545;-0.130112702;0.981378416;0.916322065;-0.108565173;-0.044609437;-0.127911472;1.038862466;2.072115;4.77242;-5.40061;92.094785;2.188255;4.87007;-5.36363;92.215235;3;4;-2;17;0.945228135;1.34283524;-0.79521421;12.95896218;0.135623907;0.177856775;-0.084465737;2.046911748;0.005633549;0.005513231;0.000240636;0.722914751;2.5;3;-1;25.5;-2.462251895;-2.11225825;-0.69998729;22.0691518;-0.459633419;-0.534929775;0.150592713;1.802231759;-0.153749639;-0.180370956;0.053242634;0.556665587;967.5887;2.257556211;0.010196068;34.50512287;46.30066473;7.131129167;36.76267908
80;2014;ZUL;U1;7.1;0.07;0.044719189;0.39;0.45;0.09;0.46;0;0;0;NA;-1.91392757;-0.479427522;-0.423328228;1.658309121;228;2.357934847;0;0.9;0;0;0.006598519;7.39E-07;4.24E-06;-2.180553496;-6.131306892;-5.373003204;-5.373003204;0.008110746;1.73E-06;9.13E-05;-2.0909;-5.7619;-4.0397;-4.039703106;17.45;1.241795431;20.45;3.78;0.5774918;24.23;0.88;0.88;0.90423;5.398542757;2.82519422;0.916322065;1.80646;89.39448;0.974906731;1.75767;89.53342;16;12.56135507;2.004678879;0.723035069;25;21.71915815;1.877528115;0.583286904;0.191550473;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;967.5887;2.257556211;0.010196068;34.50512287;46.30066473;7.131129167;36.76267908
81;2014;ZUL;U2;7.1;0.07;0.044719189;0.39;0.45;0.09;0.46;0;0;0;NA;-0.342424616;0.060872115;-0.179529535;1.698012464;201;2.303196057;0;0.9;0;0;NA;NA;NA;NA;NA;NA;-5.373003204;NA;NA;NA;NA;NA;NA;-4.039703106;17.76;1.249442961;24.58;4.28;0.631443769;28.86;0.9;0.88;0.92886;5.626293977;4.232702998;1.046434767;1.88218;94.79509;1.102818202;1.86416;94.89705;18;13.35656928;2.089144616;0.722794433;26;22.41914544;1.726935402;0.53004427;0.15712493;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;967.5887;2.257556211;0.010196068;34.50512287;46.30066473;7.131129167;36.76267908
